date,temperature_2m,relative_humidity_2m,apparent_temperature,surface_pressure,wind_direction_10m,wind_speed_10m,soil_temperature_0cm,soil_moisture_0_to_1cm,pressure_msl,showers,rain,dew_point_2m,snowfall,snow_depth,cloud_cover
2025-08-25 18:00:00+00:00,16.0045,52.0,14.109726,1001.0667,312.70938,6.3690495,14.2545,0.174,1015.7,0.0,0.0,6.150165,0.0,0.0,51.0
2025-08-25 19:00:00+00:00,14.4545,59.0,12.893337,1000.88995,355.60138,4.6938252,12.054501,0.175,1015.6,0.0,0.0,6.5386004,0.0,0.0,0.0
2025-08-25 20:00:00+00:00,13.5045,65.0,12.631607,1001.1372,26.564985,0.8049845,10.7545,0.176,1015.9,0.0,0.0,7.0522017,0.0,0.0,0.0
2025-08-25 21:00:00+00:00,11.7545,72.0,10.603886,1001.14575,296.56497,2.4149535,8.4545,0.178,1016.0,0.0,0.0,6.871242,0.0,0.0,11.0
2025-08-25 22:00:00+00:00,10.3545,77.0,8.796033,1001.1716,231.34016,4.6102495,8.554501,0.179,1016.1,0.0,0.0,6.496419,0.0,0.0,10.0
2025-08-25 23:00:00+00:00,8.9545,84.0,7.298997,1001.0983,219.28938,5.1165614,8.4045,0.18,1016.1,0.0,0.0,6.396068,0.0,0.0,6.0
2025-08-26 00:00:00+00:00,8.054501,92.0,6.5045137,1001.34607,224.9999,5.0911684,7.5045004,0.181,1016.4,0.0,0.0,6.833206,0.0,0.0,0.0
2025-08-26 01:00:00+00:00,7.9545,91.0,6.5283995,1000.8484,228.81418,3.8268526,7.5545,0.182,1015.9,0.0,0.0,6.575104,0.0,0.0,57.0
2025-08-26 02:00:00+00:00,7.5545,91.0,6.2169695,1000.43304,213.6901,2.5959969,6.5045004,0.183,1015.5,0.0,0.0,6.179486,0.0,0.0,0.0
2025-08-26 03:00:00+00:00,5.7545004,96.0,4.0068007,1000.238,201.80147,3.8773184,5.5045004,0.186,1015.4,0.0,0.0,5.166009,0.0,0.0,25.0
2025-08-26 04:00:00+00:00,5.6545,94.0,4.1528034,999.93713,206.56499,1.609969,5.0545,0.187,1015.1,0.0,0.0,4.7643027,0.0,0.0,0.0
2025-08-26 05:00:00+00:00,6.4045,91.0,4.563822,1000.27325,175.23645,4.3349743,7.5045004,0.187,1015.4,0.0,0.0,5.042042,0.0,0.0,0.0
2025-08-26 06:00:00+00:00,10.2545,86.0,9.588056,1000.3783,135.0001,1.0182338,13.0045,0.188,1015.3,0.0,0.0,8.0154915,0.0,0.0,20.0
2025-08-26 07:00:00+00:00,14.2045,70.0,13.397358,1000.3846,212.00534,3.396233,16.904501,0.187,1015.1,0.0,0.0,8.809968,0.0,0.0,41.0
2025-08-26 08:00:00+00:00,16.7545,61.0,15.730101,1000.6113,284.93146,5.5887027,19.5545,0.185,1015.2,0.0,0.0,9.192925,0.0,0.0,24.0
2025-08-26 09:00:00+00:00,18.9545,49.0,17.907606,999.83325,280.6196,5.8603754,22.154501,0.182,1014.3,0.0,0.0,8.001492,0.0,0.0,0.0
2025-08-26 10:00:00+00:00,20.2045,44.0,19.223408,999.99286,272.3859,8.647496,23.654501,0.179,1014.4,0.0,0.0,7.560977,0.0,0.0,11.0
2025-08-26 11:00:00+00:00,21.1045,40.0,19.503181,999.3464,270.0,12.959999,24.2545,0.175,1013.7,0.0,0.0,6.977854,0.0,0.0,17.0
2025-08-26 12:00:00+00:00,22.154501,38.0,20.050596,999.29834,270.0,15.4800005,25.2045,0.172,1013.6,0.0,0.0,7.166462,0.0,0.0,17.0
2025-08-26 13:00:00+00:00,22.3545,35.0,19.284216,998.5193,286.6993,18.792551,23.904501,0.17,1012.8,0.0,0.0,6.1466455,0.0,0.0,0.0
2025-08-26 14:00:00+00:00,22.6045,37.0,20.079443,998.2355,278.97253,13.849476,23.9545,0.168,1012.5,0.0,0.0,7.1766047,0.0,0.0,0.0
2025-08-26 15:00:00+00:00,22.7045,38.0,20.034672,998.6346,289.35907,14.118243,22.7045,0.167,1012.9,0.0,0.0,7.6559906,0.0,0.0,37.0
2025-08-26 16:00:00+00:00,21.7545,42.0,19.347233,998.8849,329.30035,13.397612,20.9545,0.166,1013.2,0.0,0.0,8.27746,0.0,0.0,13.0
2025-08-26 17:00:00+00:00,20.3545,49.0,19.349396,998.5213,320.1945,5.6233797,18.3045,0.167,1012.9,0.0,0.0,9.286593,0.0,0.0,15.0
2025-08-26 18:00:00+00:00,18.2545,56.0,17.556744,998.51733,360.0,3.6,15.3545,0.169,1013.0,0.0,0.0,9.328624,0.0,0.0,60.0
2025-08-26 19:00:00+00:00,16.7045,60.0,15.848425,998.73615,33.6901,3.8939953,13.5045,0.17,1013.3,0.0,0.0,8.900623,0.0,0.0,63.0
2025-08-26 20:00:00+00:00,14.9045,64.0,13.782721,999.04004,9.462248,4.379589,13.054501,0.172,1013.7,0.0,0.0,8.153892,0.0,0.0,29.0
2025-08-26 21:00:00+00:00,13.554501,76.0,13.0251045,998.9716,56.309914,2.5959969,11.2545,0.174,1013.7,0.0,0.0,9.404494,0.0,0.0,46.0
2025-08-26 22:00:00+00:00,13.2045,77.0,12.694693,999.05255,189.46225,2.1897945,10.304501,0.175,1013.8,0.0,0.0,9.25982,0.0,0.0,6.0
2025-08-26 23:00:00+00:00,12.1045,82.0,11.562137,999.09467,180.0,2.16,9.8545,0.177,1013.9,0.0,0.0,9.123819,0.0,0.0,1.0
2025-08-27 00:00:00+00:00,10.7045,88.0,9.97957,998.2338,50.194473,2.8116899,9.1545,0.178,1013.1,0.0,0.0,8.7974825,0.0,0.0,100.0
2025-08-27 01:00:00+00:00,10.9045,86.0,10.316856,998.1456,116.56499,1.609969,8.304501,0.179,1013.0,0.0,0.0,8.6540365,0.0,0.0,100.0
2025-08-27 02:00:00+00:00,10.6545,88.0,9.944331,998.527,74.054535,2.6208394,9.1545,0.18,1013.4,0.0,0.0,8.748232,0.0,0.0,100.0
2025-08-27 03:00:00+00:00,10.9545,87.0,10.073103,997.85297,79.69521,4.0249224,9.7545,0.181,1012.7,0.0,0.0,8.87431,0.0,0.0,100.0
2025-08-27 04:00:00+00:00,10.4045,87.0,9.277393,997.82434,98.74608,4.73506,9.6545,0.182,1012.7,0.0,0.0,8.333272,0.0,0.0,95.0
2025-08-27 05:00:00+00:00,10.5045,87.0,9.506462,998.125,116.56499,4.0249224,11.1545,0.183,1013.0,0.0,0.0,8.431645,0.0,0.0,100.0
2025-08-27 06:00:00+00:00,12.6045,80.0,11.363934,998.6276,107.52566,7.172949,13.804501,0.184,1013.4,0.0,0.0,9.244766,0.0,0.0,76.0
2025-08-27 07:00:00+00:00,14.6045,73.0,13.389114,998.9264,147.72438,8.0899935,15.9045,0.183,1013.6,0.0,0.0,9.818169,0.0,0.0,100.0
2025-08-27 08:00:00+00:00,17.4545,66.0,16.50327,999.06915,128.2902,8.714677,19.7545,0.182,1013.6,0.0,0.0,11.034429,0.0,0.0,53.0
2025-08-27 09:00:00+00:00,21.154501,52.0,20.343279,999.0532,144.78232,7.491114,24.3545,0.179,1013.4,0.0,0.0,10.912195,0.0,0.0,37.0
2025-08-27 10:00:00+00:00,23.5045,46.0,23.389227,998.7714,130.60121,6.638072,25.4545,0.176,1013.0,0.0,0.0,11.218895,0.0,0.0,68.0
2025-08-27 11:00:00+00:00,25.6045,40.0,25.439102,998.37756,131.42357,8.161764,28.1045,0.173,1012.5,0.0,0.0,11.005729,0.0,0.0,99.0
2025-08-27 12:00:00+00:00,27.1045,34.0,27.131306,997.8558,147.99466,6.792466,29.3545,0.169,1011.9,0.0,0.0,9.895936,0.0,0.0,85.0
2025-08-27 13:00:00+00:00,27.7545,34.0,27.353657,997.59,120.0685,7.9036193,28.7045,0.166,1011.6,0.0,0.0,10.465676,0.0,0.0,100.0
2025-08-27 14:00:00+00:00,28.0045,29.0,26.424559,997.4044,166.60748,7.771331,27.3545,0.163,1011.4,0.0,0.0,8.31655,0.0,0.0,88.0
2025-08-27 15:00:00+00:00,27.5045,29.0,25.47028,997.0853,186.1154,10.1376915,25.7545,0.162,1011.1,0.0,0.0,7.8864923,0.0,0.0,98.0
2025-08-27 16:00:00+00:00,26.3045,38.0,24.817959,997.4244,221.34767,11.988594,24.4545,0.161,1011.5,0.0,0.0,10.857361,0.0,0.0,47.0
2025-08-27 17:00:00+00:00,24.154501,47.0,23.172527,997.126,206.56499,11.269782,21.7045,0.162,1011.3,0.0,0.0,12.136791,0.0,0.0,36.0
2025-08-27 18:00:00+00:00,21.7545,53.0,20.909348,996.91315,204.62355,9.504273,19.4545,0.163,1011.2,0.0,0.0,11.754885,0.0,0.0,100.0
2025-08-27 19:00:00+00:00,19.5545,62.0,19.148373,997.00385,182.86235,7.208994,17.7545,0.164,1011.4,0.0,0.0,12.078304,0.0,0.0,48.0
2025-08-27 20:00:00+00:00,18.3045,67.0,18.106298,997.23834,176.42374,5.771239,16.5545,0.166,1011.7,0.0,0.0,12.071256,0.0,0.0,4.0
2025-08-27 21:00:00+00:00,17.5545,70.0,17.099438,996.7086,165.96373,7.42159,16.3045,0.167,1011.2,0.0,0.0,12.020065,0.0,0.0,100.0
2025-08-27 22:00:00+00:00,17.3045,68.0,16.23615,996.5975,157.06787,10.163227,16.1045,0.168,1011.1,0.0,0.0,11.341909,0.0,0.0,100.0
2025-08-27 23:00:00+00:00,17.2045,67.0,16.09262,996.4939,162.89719,9.793058,15.9545,0.169,1011.0,0.0,0.0,11.022992,0.0,0.0,100.0
2025-08-28 00:00:00+00:00,16.404501,70.0,15.608339,996.05994,150.9455,7.4128532,14.554501,0.169,1010.6,0.0,0.0,10.918289,0.0,0.0,34.0
2025-08-28 01:00:00+00:00,16.0545,71.0,15.239763,995.7471,147.09476,7.289445,14.5045,0.17,1010.3,0.0,0.0,10.796109,0.0,0.0,100.0
2025-08-28 02:00:00+00:00,15.6545,75.0,15.351887,996.02277,147.52882,4.6938257,14.054501,0.171,1010.6,0.0,0.0,11.236764,0.0,0.0,100.0
2025-08-28 03:00:00+00:00,14.6045,83.0,14.277191,995.4771,115.01687,5.95906,13.304501,0.171,1010.1,0.0,0.0,11.749035,0.0,0.0,100.0
2025-08-28 04:00:00+00:00,14.4045,83.0,13.920998,994.87573,119.357666,6.6087217,12.8545,0.172,1009.5,0.0,0.0,11.553446,0.0,0.0,0.0
2025-08-28 05:00:00+00:00,14.804501,83.0,14.358374,994.7972,126.86999,7.2,14.6045,0.173,1009.4,0.0,0.0,11.944629,0.0,0.0,11.0
2025-08-28 06:00:00+00:00,17.904501,73.0,17.67424,994.5573,122.27562,8.0899935,18.404501,0.173,1009.0,0.0,0.0,12.995947,0.0,0.0,76.0
2025-08-28 07:00:00+00:00,20.8045,62.0,19.825375,994.8957,128.65984,13.830749,21.154501,0.172,1009.2,0.0,0.0,13.257981,0.0,0.0,100.0
2025-08-28 08:00:00+00:00,22.2545,58.0,21.741713,994.7682,118.1785,11.435313,22.8045,0.171,1009.0,0.0,0.0,13.596476,0.0,0.0,100.0
2025-08-28 09:00:00+00:00,25.6045,51.0,25.1224,993.7431,112.067955,14.372974,26.8545,0.168,1007.8,0.0,0.0,14.719626,0.0,0.0,0.0
2025-08-28 10:00:00+00:00,27.904501,46.0,27.497332,992.56757,125.6765,17.283749,28.1045,0.165,1006.5,0.0,0.0,15.21959,0.0,0.0,100.0
2025-08-28 11:00:00+00:00,30.0045,39.0,28.74413,992.3674,165.4655,20.082708,29.4545,0.162,1006.2,0.0,0.0,14.544258,0.0,0.0,100.0
2025-08-28 12:00:00+00:00,31.0545,34.0,29.122974,991.52704,166.86597,22.180206,31.154501,0.159,1005.3,0.0,0.0,13.355505,0.0,0.0,66.0
2025-08-28 13:00:00+00:00,31.654501,30.0,28.642159,990.56775,173.24652,27.551172,31.154501,0.155,1004.3,0.0,0.0,11.966105,0.0,0.0,4.0
2025-08-28 14:00:00+00:00,31.5045,31.0,28.677433,990.3638,179.1575,24.482647,30.404501,0.152,1004.1,0.0,0.0,12.335072,0.0,0.0,100.0
2025-08-28 15:00:00+00:00,30.0545,37.0,27.713057,990.29865,192.80426,24.36591,28.0545,0.15,1004.1,0.0,0.0,13.775636,0.0,0.0,78.0
2025-08-28 16:00:00+00:00,29.904501,37.0,28.484352,989.60156,150.83249,17.727943,27.904501,0.149,1003.4,0.0,0.0,13.642982,0.0,0.0,77.0
2025-08-28 17:00:00+00:00,28.3045,45.0,28.391556,989.1343,155.85446,11.440979,25.5045,0.149,1003.0,0.0,0.0,15.240255,0.0,0.0,92.0
2025-08-28 18:00:00+00:00,25.404501,54.0,25.593733,989.0007,140.19447,11.246759,22.654501,0.15,1003.0,0.0,0.0,15.4238405,0.0,0.0,84.0
2025-08-28 19:00:00+00:00,23.404501,57.0,23.44789,989.10443,167.00539,9.605998,21.5045,0.151,1003.2,0.0,0.0,14.403117,0.0,0.0,100.0
2025-08-28 20:00:00+00:00,23.654501,54.0,22.42058,990.2008,230.19447,16.870138,22.404501,0.152,1004.3,0.0,0.0,13.801158,0.0,0.0,82.0
2025-08-28 21:00:00+00:00,22.2545,75.0,22.877205,990.13446,293.38525,14.512064,21.4545,0.153,1004.3,0.0,0.0,17.610497,0.0,0.0,92.0
2025-08-28 22:00:00+00:00,21.1045,82.0,21.698675,991.1639,277.9434,15.629972,20.404501,0.154,1005.4,0.0,0.0,17.911144,0.0,0.0,89.0
2025-08-28 23:00:00+00:00,20.2045,83.0,21.742523,990.7263,293.9625,7.0911775,19.654501,0.156,1005.0,0.0,0.0,17.224276,0.0,0.0,100.0
2025-08-29 00:00:00+00:00,19.654501,86.0,21.954103,990.897,201.80147,1.9386592,18.5545,0.157,1005.2,0.0,0.0,17.247013,0.0,0.0,88.0
2025-08-29 01:00:00+00:00,18.6045,91.0,20.412653,991.24023,233.97253,4.8965297,18.5545,0.159,1005.6,0.0,0.0,17.10591,0.0,0.0,100.0
2025-08-29 02:00:00+00:00,18.8045,91.0,21.144136,991.3485,281.3099,1.835647,18.7045,0.16,1005.7,0.0,0.1,17.303627,0.0,0.0,99.0
2025-08-29 03:00:00+00:00,18.2545,94.0,19.901989,989.7445,93.17977,6.489992,17.8545,0.218,1004.1,0.0,0.0,17.27199,0.0,0.0,88.0
2025-08-29 04:00:00+00:00,17.8045,95.0,19.532446,990.1167,140.71062,5.1165614,17.404501,0.21,1004.5,0.0,0.0,16.992304,0.0,0.0,85.0
2025-08-29 05:00:00+00:00,18.2045,94.0,19.946938,990.2349,145.30478,5.692099,18.3545,0.206,1004.6,0.0,0.0,17.222364,0.0,0.0,100.0
2025-08-29 06:00:00+00:00,19.3545,90.0,21.164698,989.3052,80.53775,6.5693827,19.5545,0.205,1003.6,0.0,0.4,17.671877,0.0,0.0,98.0
2025-08-29 07:00:00+00:00,19.9545,89.0,21.663115,989.1369,117.64589,8.534353,20.7045,0.205,1003.4,0.0,0.3,18.086216,0.0,0.0,97.0
2025-08-29 08:00:00+00:00,20.154501,90.0,21.502733,988.94934,124.159744,12.181624,19.8545,0.204,1003.2,0.0,0.1,18.46164,0.0,0.0,100.0
2025-08-29 09:00:00+00:00,22.5545,77.0,23.627125,987.78265,127.47626,13.608762,24.3545,0.202,1001.9,0.0,0.4,18.319077,0.0,0.0,78.0
2025-08-29 10:00:00+00:00,24.5545,66.0,25.05309,987.67944,176.09958,15.876775,24.1045,0.199,1001.7,0.0,0.0,17.78424,0.0,0.0,100.0
2025-08-29 11:00:00+00:00,22.5545,79.0,23.311241,988.17694,251.56496,17.076298,23.2545,0.198,1002.3,0.0,0.1,18.72863,0.0,0.0,94.0
2025-08-29 12:00:00+00:00,23.0545,68.0,21.730131,989.5809,272.29056,27.021591,24.8545,0.208,1003.7,0.0,0.0,16.828768,0.0,0.0,85.0
2025-08-29 13:00:00+00:00,23.8045,63.0,23.131521,989.91174,282.8477,21.046917,26.0045,0.203,1004.0,0.0,0.0,16.338957,0.0,0.0,44.0
2025-08-29 14:00:00+00:00,23.3045,63.0,22.88625,990.48004,287.6502,16.62249,23.904501,0.2,1004.6,0.0,0.0,15.866519,0.0,0.0,100.0
2025-08-29 15:00:00+00:00,23.2045,63.0,23.910578,990.47504,315.0001,8.654987,24.1045,0.194,1004.6,0.0,0.0,15.772021,0.0,0.0,100.0
2025-08-29 16:00:00+00:00,23.0545,64.0,24.36019,990.764,333.43503,4.829907,22.8545,0.193,1004.9,0.0,0.0,15.876506,0.0,0.0,100.0
2025-08-29 17:00:00+00:00,22.2045,72.0,24.223635,990.5264,360.0,2.8799999,20.7545,0.193,1004.7,0.0,0.0,16.916624,0.0,0.0,100.0
2025-08-29 18:00:00+00:00,20.5545,77.0,22.22338,990.4474,16.699326,3.7585104,18.8545,0.193,1004.7,0.0,0.0,16.382124,0.0,0.0,54.0
2025-08-29 19:00:00+00:00,19.4545,83.0,21.04486,990.8874,51.34017,4.6102495,18.0545,0.193,1005.2,0.0,0.0,16.491138,0.0,0.0,100.0
2025-08-29 20:00:00+00:00,19.0545,85.0,20.553131,990.572,33.6901,5.1919937,18.5045,0.194,1004.9,0.0,0.0,16.473932,0.0,0.0,100.0
2025-08-29 21:00:00+00:00,18.9545,86.0,20.647364,990.9616,322.12494,4.1046314,18.404501,0.196,1005.3,0.0,0.0,16.559767,0.0,0.0,100.0
2025-08-29 22:00:00+00:00,18.0045,93.0,19.872175,991.01385,106.699326,3.7585104,17.7545,0.214,1005.4,0.0,0.8,16.85511,0.0,0.0,100.0
2025-08-29 23:00:00+00:00,17.9545,94.0,19.268234,991.8984,149.9315,7.9036193,17.9545,0.269,1006.3,0.0,1.3,16.974241,0.0,0.0,100.0
2025-08-30 00:00:00+00:00,18.154501,95.0,19.203033,990.6267,53.13002,10.799999,18.154501,0.33,1005.0,0.0,6.3999996,17.340128,0.0,0.0,100.0
2025-08-30 01:00:00+00:00,17.9545,96.0,19.130775,990.5185,28.442837,9.826088,17.9545,0.31,1004.9,0.0,0.0,17.306953,0.0,0.0,100.0
2025-08-30 02:00:00+00:00,17.7545,95.0,18.798775,990.41,63.435013,9.659814,17.404501,0.296,1004.8,0.0,0.0,16.942614,0.0,0.0,100.0
2025-08-30 03:00:00+00:00,17.7545,91.0,18.19197,988.93146,91.73567,11.885453,17.404501,0.273,1003.3,0.0,0.0,16.265604,0.0,0.0,98.0
2025-08-30 04:00:00+00:00,17.7045,91.0,18.288876,989.81604,166.42955,10.739833,17.3545,0.268,1004.2,0.0,0.0,16.216171,0.0,0.0,94.0
2025-08-30 05:00:00+00:00,17.7045,89.0,18.31355,989.81604,167.00539,9.605998,17.5045,0.266,1004.2,0.0,0.0,15.867936,0.0,0.0,68.0
2025-08-30 06:00:00+00:00,18.2045,86.0,18.30275,990.5307,226.12321,12.984975,18.0545,0.263,1004.9,0.0,0.0,15.823395,0.0,0.0,100.0
2025-08-30 07:00:00+00:00,18.6045,88.0,18.165405,991.4374,265.60138,18.775301,18.904501,0.263,1005.8,0.0,0.0,16.577362,0.0,0.0,97.0
2025-08-30 08:00:00+00:00,18.8545,85.0,18.238804,992.23804,286.38962,19.137648,19.6045,0.261,1006.6,0.0,0.0,16.277845,0.0,0.0,93.0
2025-08-30 09:00:00+00:00,21.0545,71.0,20.470486,992.64056,283.44864,17.026896,23.0545,0.257,1006.9,0.0,0.0,15.593338,0.0,0.0,45.0
2025-08-30 10:00:00+00:00,22.2045,64.0,21.426455,993.58264,279.27252,17.873556,24.7545,0.252,1007.8,0.0,0.0,15.071674,0.0,0.0,74.0
2025-08-30 11:00:00+00:00,23.154501,58.0,22.93478,993.9236,290.55612,12.303366,25.3545,0.248,1008.1,0.0,0.0,14.4386,0.0,0.0,64.0
2025-08-30 12:00:00+00:00,24.3045,51.0,24.194391,994.47095,287.74475,9.449572,26.0545,0.244,1008.6,0.0,0.0,13.522607,0.0,0.0,100.0
2025-08-30 13:00:00+00:00,24.5545,51.0,24.466354,994.48285,301.75943,8.891343,27.2045,0.24,1008.6,0.0,0.0,13.75284,0.0,0.0,100.0
2025-08-30 14:00:00+00:00,24.7045,49.0,24.59467,994.48975,313.1524,7.8954163,25.3545,0.237,1008.6,0.0,0.0,13.2759285,0.0,0.0,100.0
2025-08-30 15:00:00+00:00,23.5045,53.0,23.800661,995.12335,312.27362,5.3517847,22.6045,0.236,1009.3,0.0,0.0,13.374803,0.0,0.0,100.0
2025-08-30 16:00:00+00:00,22.7545,59.0,23.481249,994.8905,261.2539,4.73506,21.654501,0.235,1009.1,0.0,0.0,14.328409,0.0,0.0,100.0
2025-08-30 17:00:00+00:00,21.904501,67.0,23.414349,995.0471,333.43503,2.4149535,20.3545,0.235,1009.3,0.0,0.0,15.50045,0.0,0.0,100.0
2025-08-30 18:00:00+00:00,20.6045,72.0,21.854752,995.8718,291.80148,3.8773184,19.154501,0.236,1010.2,0.0,0.0,15.379597,0.0,0.0,100.0
2025-08-30 19:00:00+00:00,19.904501,73.0,21.12451,995.93665,270.0,2.8799999,18.2545,0.236,1010.3,0.0,0.0,14.921134,0.0,0.0,100.0
2025-08-30 20:00:00+00:00,18.654501,81.0,19.24275,996.3684,272.4895,8.287822,18.2545,0.236,1010.8,0.0,0.0,15.328404,0.0,0.0,100.0
2025-08-30 21:00:00+00:00,18.154501,83.0,18.307043,997.0337,301.60745,10.990322,17.8045,0.236,1011.5,0.0,0.0,15.220257,0.0,0.0,100.0
2025-08-30 22:00:00+00:00,17.4545,83.0,17.870152,997.09784,299.0545,7.4128532,17.1045,0.235,1011.6,0.0,0.0,14.5358715,0.0,0.0,100.0
2025-08-30 23:00:00+00:00,16.9545,86.0,17.674095,997.36884,293.1986,5.4833565,16.7545,0.235,1011.9,0.0,0.0,14.596024,0.0,0.0,100.0
2025-08-31 00:00:00+00:00,16.6045,91.0,17.173807,997.54834,294.22772,7.8954163,16.404501,0.235,1012.1,0.0,0.0,15.128667,0.0,0.0,87.0
2025-08-31 01:00:00+00:00,16.8045,88.0,17.339052,997.4599,302.90524,7.289445,16.7545,0.235,1012.0,0.0,0.0,14.805054,0.0,0.0,97.0
2025-08-31 02:00:00+00:00,15.9545,91.0,16.297533,997.5161,303.6901,7.7879906,15.7045,0.235,1012.1,0.0,0.0,14.486028,0.0,0.0,81.0
2025-08-31 03:00:00+00:00,15.6045,90.0,15.831991,997.39996,302.90524,7.289445,15.4045,0.226,1012.0,0.0,0.0,13.969479,0.0,0.0,94.0
2025-08-31 04:00:00+00:00,15.4545,88.0,15.770485,997.5896,293.1986,5.4833565,15.3545,0.226,1012.2,0.0,0.0,13.475694,0.0,0.0,90.0
2025-08-31 05:00:00+00:00,15.5045,86.0,15.418781,997.98627,286.6993,7.5170207,15.7545,0.225,1012.6,0.0,0.0,13.172141,0.0,0.0,76.0
2025-08-31 06:00:00+00:00,16.5045,83.0,16.669735,998.7262,288.43503,6.830519,17.8545,0.225,1013.3,0.0,0.0,13.607004,0.0,0.0,63.0
2025-08-31 07:00:00+00:00,18.0545,79.0,18.143063,999.09875,300.57913,9.19939,20.404501,0.224,1013.6,0.0,0.0,14.356274,0.0,0.0,23.0
2025-08-31 08:00:00+00:00,19.8545,74.0,20.517302,999.4829,315.0001,7.127636,23.2545,0.222,1013.9,0.0,0.0,15.084461,0.0,0.0,53.0
2025-08-31 09:00:00+00:00,21.6045,65.0,22.70515,999.07477,336.0375,3.5455887,25.0545,0.219,1013.4,0.0,0.0,14.743773,0.0,0.0,30.0
2025-08-31 10:00:00+00:00,22.5545,60.0,22.964321,998.9234,336.0375,7.0911775,24.7545,0.216,1013.2,0.0,0.0,14.400664,0.0,0.0,44.0
2025-08-31 11:00:00+00:00,23.404501,54.0,23.257738,998.8653,333.43503,8.854829,25.6045,0.213,1013.1,0.0,0.0,13.569282,0.0,0.0,87.0
2025-08-31 12:00:00+00:00,23.8545,52.0,23.879953,998.7881,8.530692,7.2805495,26.2045,0.21,1013.0,0.0,0.0,13.405914,0.0,0.0,87.0
2025-08-31 13:00:00+00:00,24.154501,52.0,24.4969,998.90076,356.42374,5.771239,26.7045,0.208,1013.1,0.0,0.0,13.682875,0.0,0.0,65.0
2025-08-31 14:00:00+00:00,24.404501,52.0,24.753529,998.81415,346.75946,6.28713,26.2045,0.205,1013.0,0.0,0.0,13.913655,0.0,0.0,54.0
2025-08-31 15:00:00+00:00,23.8045,55.0,24.236244,998.58826,33.6901,6.489992,24.2045,0.205,1012.8,0.0,0.0,14.22347,0.0,0.0,82.0
2025-08-31 16:00:00+00:00,23.404501,55.0,23.964449,998.66815,57.528828,4.6938257,22.6045,0.204,1012.9,0.0,0.0,13.851659,0.0,0.0,76.0
2025-08-31 17:00:00+00:00,22.4545,66.0,24.030155,998.5241,156.80138,2.7416782,20.904501,0.205,1012.8,0.0,0.0,15.788759,0.0,0.0,83.0
2025-08-31 18:00:00+00:00,20.5545,67.0,21.189163,998.43243,171.86998,5.0911684,19.0545,0.206,1012.8,0.0,0.0,14.2147665,0.0,0.0,67.0
2025-08-31 19:00:00+00:00,19.2045,72.0,19.968859,998.85974,196.69933,3.7585104,17.904501,0.207,1013.3,0.0,0.0,14.034398,0.0,0.0,72.0
2025-08-31 20:00:00+00:00,18.4545,77.0,19.432795,998.52704,249.44386,3.0758414,17.3045,0.208,1013.0,0.0,0.0,14.34782,0.0,0.0,80.0
2025-08-31 21:00:00+00:00,18.1045,80.0,19.30527,998.5098,9.462248,2.1897945,17.2545,0.209,1013.0,0.0,0.0,14.599637,0.0,0.0,95.0
2025-08-31 22:00:00+00:00,18.0045,79.0,19.36434,997.9137,360.0,0.35999998,16.404501,0.21,1012.4,0.0,0.0,14.307678,0.0,0.0,70.0
2025-08-31 23:00:00+00:00,17.7545,79.0,18.79585,997.9997,68.19853,1.9386592,15.804501,0.21,1012.5,0.0,0.0,14.064706,0.0,0.0,46.0
